[10:45:53] [main/INFO]: ModLauncher running: args [--username, Gyomci, --version, forge-47.3.22, --gameDir, D:\curseforge_minecraft\Instances\Build my world, --assetsDir, D:\curseforge_minecraft\Install\assets, --assetIndex, 5, --uuid, facba8e826bb4e769390fd76512c428e, --accessToken, ????????, --clientId, 10da33e-1735c6-e48316-8221b7-69b90d, --xuid, 2535449832448927, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[10:45:53] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
	- polymorph 0.49.8+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- portablecraftingtable 3.2.2-[FORGE]
	- probejs 6.0.1
	- protection_pixel 1.1.5
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- quark 4.0-460
	- quarkdelight 1.0.0
	- railways 1.6.7+forge-mc1.20.1
	- ratatouille 1.0
	- realmrpg_demons 0.9.0
	- rechiseled 1.1.6
	- rechiseled_chipped 1.1
	- rechiseledae2 1.0.0
	- rechiseledcreate 1.0.2
	- resourcefullib 2.1.29
	- responsiveshields 2.3
	- rhino 2001.2.3-build.10
	- seadwellers 2.9.9
	- searchables 1.0.3
	- sebastrnlib 4.0.0
	- simpleplanes 1.20.1-5.3.3
	- sliceanddice 3.3.0
	- smarterfarmers 1.20-2.1.0
	- smoothchunk 1.20.1-4.0
	- sophisticatedbackpacks 3.23.5.1205
	- sophisticatedcore 1.2.20.894
	- storagedelight 24.12.15-1.20-forge
	- structureessentials 1.20.1-4.3
	- structurize 1.20.1-1.0.764-snapshot
	- stylecolonies 1.12
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- supplementaries 1.20-3.1.18
		\-- mixinsquared 0.1.1
	- tconstruct 3.9.1.19
	- terrablender 3.0.1.7
	- tfmg 0.9.3-1.20.1
	- the_harvest 1.0.0
	- tmted 1.0.4
	- towntalk 1.1.0
	- trowelsfork 2.0.0
	- ubesdelight 0.3.2
		\-- midnightlib 1.4.2
	- villagespawnpoint 4.5
	- vinery 1.4.38
	- waystones 14.1.10
	- worldedit 7.2.15+6463-5ca4dff
	- zeta 1.0-24
[10:46:31] [main/WARN]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[10:46:32] [main/WARN]: Reference map 'rechiseledchipped.refmap.json' for rechiseled_chipped.mixins.json could not be read. If this is a development environment you can ignore this message
[10:46:32] [main/WARN]: Reference map 'createmechanicalextruder.refmap.json' for create_mechanical_extruder.mixins.json could not be read. If this is a development environment you can ignore this message
[10:46:32] [main/WARN]: Reference map 'tfmg.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[10:46:32] [main/WARN]: Reference map 'mixins.betterstacking.refmap.json' for mixins.delightfulsandwich.json could not be read. If this is a development environment you can ignore this message
[10:46:32] [main/WARN]: Reference map 'nethervinery-common-refmap.json' for nethervinery-common.mixins.json could not be read. If this is a development environment you can ignore this message
[10:46:32] [main/WARN]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[10:46:32] [main/WARN]: Reference map 'probejs-forge-refmap.json' for probejs.mixins.json could not be read. If this is a development environment you can ignore this message
[10:46:32] [main/WARN]: Reference map 'dtvinery.refmap.json' for dtvinery.mixins.json could not be read. If this is a development environment you can ignore this message
[10:46:32] [main/WARN]: Reference map 'cookingforblockheads.refmap.json' for cookingforblockheads.mixins.json could not be read. If this is a development environment you can ignore this message
[10:46:32] [main/WARN]: Reference map 'molten_metals-common-refmap.json' for molten_metals-common.mixins.json could not be read. If this is a development environment you can ignore this message
[10:46:34] [main/WARN]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[10:46:34] [main/WARN]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[10:46:35] [main/INFO]: Loaded config for: structureessentials.json
[10:46:35] [main/WARN]: Error loading class: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults (java.lang.ClassNotFoundException: me.jellysquid.mods.lithium.common.ai.pathing.PathNodeDefaults)
[10:46:36] [main/WARN]: Error loading class: mezz/modnametooltip/TooltipEventHandler (java.lang.ClassNotFoundException: mezz.modnametooltip.TooltipEventHandler)
[10:46:36] [main/WARN]: Error loading class: me/shedaniel/rei/impl/client/ClientHelperImpl (java.lang.ClassNotFoundException: me.shedaniel.rei.impl.client.ClientHelperImpl)
[10:46:36] [main/WARN]: Error loading class: org/cyclops/integrateddynamics/block/BlockCable (java.lang.ClassNotFoundException: org.cyclops.integrateddynamics.block.BlockCable)
[10:46:36] [main/WARN]: @Mixin target org.cyclops.integrateddynamics.block.BlockCable was not found mixins.epp.json:MixinBlockCable
[10:46:37] [main/WARN]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[10:46:37] [main/WARN]: Error loading class: net/raphimc/immediatelyfast/feature/map_atlas_generation/MapAtlasTexture (java.lang.ClassNotFoundException: net.raphimc.immediatelyfast.feature.map_atlas_generation.MapAtlasTexture)
[10:46:37] [main/WARN]: Error loading class: com/legacy/blue_skies/blocks/natural/BrewberryBushBlock (java.lang.ClassNotFoundException: com.legacy.blue_skies.blocks.natural.BrewberryBushBlock)
[10:46:37] [main/WARN]: @Mixin target com.legacy.blue_skies.blocks.natural.BrewberryBushBlock was not found minecolonies_compatibility.mixin.common.json:blue_skies.BrewberryBushBlockAccessor
[10:46:37] [main/WARN]: Error loading class: com/lance5057/butchercraft/workstations/butcherblock/ButcherBlockBlockEntity (java.lang.ClassNotFoundException: com.lance5057.butchercraft.workstations.butcherblock.ButcherBlockBlockEntity)
[10:46:37] [main/WARN]: @Mixin target com.lance5057.butchercraft.workstations.butcherblock.ButcherBlockBlockEntity was not found minecolonies_compatibility.mixin.common.json:butchercraft.ButcherBlockBlockEntityAccessor
[10:46:37] [main/WARN]: Error loading class: com/lance5057/butchercraft/workstations/hook/MeatHookBlockEntity (java.lang.ClassNotFoundException: com.lance5057.butchercraft.workstations.hook.MeatHookBlockEntity)
[10:46:37] [main/WARN]: @Mixin target com.lance5057.butchercraft.workstations.hook.MeatHookBlockEntity was not found minecolonies_compatibility.mixin.common.json:butchercraft.MeatHookBlockEntityAccessor
[10:46:37] [main/WARN]: Error loading class: com/cobblemon/mod/common/block/BerryBlock (java.lang.ClassNotFoundException: com.cobblemon.mod.common.block.BerryBlock)
[10:46:37] [main/WARN]: @Mixin target com.cobblemon.mod.common.block.BerryBlock was not found minecolonies_compatibility.mixin.common.json:cobblemon.BerryBlockAccessor
[10:46:37] [main/WARN]: Error loading class: com/lothrazar/cyclic/block/apple/AppleCropBlock (java.lang.ClassNotFoundException: com.lothrazar.cyclic.block.apple.AppleCropBlock)
[10:46:37] [main/WARN]: @Mixin target com.lothrazar.cyclic.block.apple.AppleCropBlock was not found minecolonies_compatibility.mixin.common.json:cyclic.AppleCropBlockAccessor
[10:46:37] [main/WARN]: Error loading class: com/mrbysco/oreberriesreplanted/block/OreBerryBushBlock (java.lang.ClassNotFoundException: com.mrbysco.oreberriesreplanted.block.OreBerryBushBlock)
[10:46:37] [main/WARN]: @Mixin target com.mrbysco.oreberriesreplanted.block.OreBerryBushBlock was not found minecolonies_compatibility.mixin.common.json:oreberries.OreBerryBushBlockAccessor
[10:46:37] [main/WARN]: Error loading class: reliquary/items/HandgunItem (java.lang.ClassNotFoundException: reliquary.items.HandgunItem)
[10:46:37] [main/WARN]: @Mixin target reliquary.items.HandgunItem was not found minecolonies_compatibility.mixin.common.json:reliquary.HandgunItemAccessor
[10:46:37] [main/WARN]: Error loading class: reliquary/entities/shot/NeutralShotEntity (java.lang.ClassNotFoundException: reliquary.entities.shot.NeutralShotEntity)
[10:46:37] [main/WARN]: @Mixin target reliquary.entities.shot.NeutralShotEntity was not found minecolonies_compatibility.mixin.common.json:reliquary.NeutralShotEntityMixin
[10:46:37] [main/WARN]: Error loading class: com/lothrazar/storagenetwork/block/main/NetworkModule (java.lang.ClassNotFoundException: com.lothrazar.storagenetwork.block.main.NetworkModule)
[10:46:37] [main/WARN]: @Mixin target com.lothrazar.storagenetwork.block.main.NetworkModule was not found minecolonies_compatibility.mixin.common.json:storagenetwork.NetworkModuleAccessor
[10:46:37] [main/WARN]: Error loading class: com/lothrazar/storagenetwork/util/UtilConnections (java.lang.ClassNotFoundException: com.lothrazar.storagenetwork.util.UtilConnections)
[10:46:37] [main/WARN]: @Mixin target com.lothrazar.storagenetwork.util.UtilConnections was not found minecolonies_compatibility.mixin.common.json:storagenetwork.UtilConnectionsMixin
[10:46:37] [main/WARN]: Error loading class: cofh/lib/common/block/CropBlockCoFH (java.lang.ClassNotFoundException: cofh.lib.common.block.CropBlockCoFH)
[10:46:37] [main/WARN]: @Mixin target cofh.lib.common.block.CropBlockCoFH was not found minecolonies_compatibility.mixin.common.json:thermal.CropBlockCoFHAccessor
[10:46:37] [main/WARN]: Error loading class: dan200/computercraft/shared/integration/MoreRedIntegration (java.lang.ClassNotFoundException: dan200.computercraft.shared.integration.MoreRedIntegration)
[10:46:37] [main/WARN]: @Mixin target dan200.computercraft.shared.integration.MoreRedIntegration was not found create_central_kitchen.mixins.json:common.computercraft.MoreRedIntegrationMixin
[10:46:37] [main/WARN]: Error loading class: com/sammy/minersdelight/content/block/copper_pot/CopperPotBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.copper_pot.CopperPotBlockEntity)
[10:46:37] [main/WARN]: @Mixin target com.sammy.minersdelight.content.block.copper_pot.CopperPotBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.CopperPotBlockEntityMixin
[10:46:37] [main/WARN]: Error loading class: com/sammy/minersdelight/content/block/sticky_basket/StickyBasketBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity)
[10:46:37] [main/WARN]: @Mixin target com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.StickyBasketBlockEntityAccessor
[10:46:37] [main/WARN]: Error loading class: com/sammy/minersdelight/content/block/sticky_basket/StickyBasketBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity)
[10:46:37] [main/WARN]: @Mixin target com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.StickyBasketBlockEntityMixin
[10:46:37] [main/WARN]: Error loading class: net/orcinus/overweightfarming/blocks/CropFullBlock (java.lang.ClassNotFoundException: net.orcinus.overweightfarming.blocks.CropFullBlock)
[10:46:37] [main/WARN]: @Mixin target net.orcinus.overweightfarming.blocks.CropFullBlock was not found create_central_kitchen.mixins.json:common.overweightfarming.CropFullBlockMixin
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.gui.font.FontSetMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.entity.remove_streams.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.entity.remove_streams.HierarchicalModelMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.entity.fast_render.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.entity.fast_render.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[10:46:37] [main/WARN]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[10:46:38] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[10:46:39] [main/WARN]: Static binding violation: PRIVATE @Overwrite method m_216202_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[10:46:41] [main/WARN]: Invalid registry value type detected for PerfOS counters. Should be REG_DWORD. Ignoring: HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\PerfOS\Performance\Disable Performance Counters.
[10:46:42] [pool-4-thread-1/INFO]: ModernFix reached bootstrap stage (54.42 s after launch)
[10:46:42] [pool-4-thread-1/WARN]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[10:46:42] [pool-4-thread-1/WARN]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[10:46:43] [pool-4-thread-1/INFO]: Vanilla bootstrap took 939 milliseconds
[10:46:45] [pool-4-thread-1/WARN]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[10:46:46] [pool-4-thread-1/INFO]: Registering content
[10:46:46] [Render thread/WARN]: Assets URL 'union:/D:/curseforge_minecraft/Install/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23606!/assets/.mcassetsroot' uses unexpected schema
[10:46:46] [Render thread/WARN]: Assets URL 'union:/D:/curseforge_minecraft/Install/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23606!/data/.mcassetsroot' uses unexpected schema
[10:46:46] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[10:46:47] [Render thread/INFO]: Setting user: Gyomci
[10:46:48] [Render thread/INFO]: Bypassed Mojang DFU
[10:46:48] [Render thread/INFO]: Instantiating Mojang DFU
[10:46:48] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 build 7
[10:46:48] [Datafixer Bootstrap/INFO]: Loaded config for: connectivity.json
[10:46:48] [Render thread/INFO]: Loaded client.properties
[10:46:48] [Render thread/ERROR]: Mod mixin into Embeddium internals detected. This instance is now tainted. The Embeddium team does not provide any guarantee of support for issues encountered while such mods are installed.
[10:46:48] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumGameOptions, which may cause instability.
[10:46:48] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 112 milliseconds
[10:46:48] [Render thread/INFO]: OpenGL Vendor: ATI Technologies Inc.
[10:46:48] [Render thread/INFO]: OpenGL Renderer: AMD Radeon RX 6900 XT
[10:46:48] [Render thread/INFO]: OpenGL Version: 4.6.0 Core Profile Context 24.12.1.241127
[10:46:48] [Render thread/INFO]: Debug functionality is disabled.
[10:46:48] [Render thread/INFO]: OpenGL 4.5 detected, enabling DSA.
[10:46:49] [Render thread/WARN]: Found flag CUSTOM_IMAGES
[10:46:49] [Render thread/WARN]: Tried to get boolean value for unknown option: 1, defaulting to true!
[10:46:49] [Render thread/WARN]: Tried to get boolean value for unknown option: 1, defaulting to true!
[10:46:49] [Render thread/WARN]: Tried to get boolean value for unknown option: 1, defaulting to true!
[10:46:49] [Render thread/INFO]: Profile: HIGH (+9 options changed by user)
[10:46:49] [Render thread/INFO]: Using shaderpack: ComplementaryReimagined_r5.4.zip
[10:46:49] [modloading-worker-0/INFO]: Trying to load common config
[10:46:49] [modloading-worker-0/INFO]: LowDragLib is initializing on platform: Forge
[10:46:49] [modloading-worker-0/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumOptionsGUI, which may cause instability.
[10:46:49] [modloading-worker-0/INFO]: Trying to load client config
[10:46:49] [modloading-worker-0/INFO]: [LMFT]: Loaded Config File!
[10:46:49] [modloading-worker-0/INFO]: Hello 1.20.1 Create!
[10:46:49] [modloading-worker-0/INFO]: Config files are up to date, skipping data/asset generation
[10:46:49] [modloading-worker-0/INFO]: Registering S2C receiver with id architectury:sync_ids
[10:46:49] [modloading-worker-0/INFO]: Registering C2S receiver with id architectury:sync_ids
[10:46:49] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbessentials:update_tab_name
[10:46:49] [modloading-worker-0/WARN]: Static binding violation: PRIVATE @Overwrite method m_215924_ in modernfix-forge.mixins.json:perf.tag_id_caching.TagEntryMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[10:46:49] [modloading-worker-0/INFO]: Registering items for Create Deco
[10:46:50] [modloading-worker-0/INFO]: Constructing common components for pickupnotifier:main
[10:46:50] [modloading-worker-0/INFO]: Constructing client components for pickupnotifier:main
[10:46:50] [modloading-worker-0/INFO]: Mod Constructor Registered : mmorpg
[10:46:50] [modloading-worker-0/INFO]: Registering blocks for Create Deco
[10:46:50] [modloading-worker-0/INFO]: Mod Constructor Registered : dungeon_realm
[10:46:50] [modloading-worker-0/INFO]: Hello from Corpse Curios Compat!
[10:46:50] [modloading-worker-0/INFO]: Forge mod loading, version 47.3.22, for MC 1.20.1 with MCP 20230612.114412
[10:46:50] [modloading-worker-0/INFO]: MinecraftForge v47.3.22 Initialized
[10:46:50] [modloading-worker-0/INFO]: Oculus detected.
[10:46:51] [modloading-worker-0/INFO]: Mod Constructor Registered : library_of_exile
[10:46:51] [modloading-worker-0/ERROR]: ----------------------------------------------------------------- 
 Invalid DataFixer detected, schematics might not paste correctly! 
The following DataFixer was added: class org.embeddedt.modernfix.dfu.LazyDataFixer
-----------------------------------------------------------------
[10:46:51] [modloading-worker-0/INFO]: Constructing common components for puzzleslib:main
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Steampunk
[10:46:51] [modloading-worker-0/INFO]: Mod Constructor Registered : the_harvest
[10:46:51] [modloading-worker-0/INFO]: Constructing client components for puzzleslib:main
[10:46:51] [modloading-worker-0/INFO]: mod instantiated
[10:46:51] [modloading-worker-0/INFO]: MultiMineServer initializing
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Frontier
[10:46:51] [Structurize IO Worker #0/WARN]: Missing Mod: byg for Pack: Corrupted
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Antique
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Functional Fantasy
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Crimson Keep
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Underwater Base
[10:46:51] [Structurize IO Worker #0/WARN]: Missing Mod: twilightforest for Pack: FairyTale
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Aquatica
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: High Magic
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Warped Netherlands
[10:46:51] [modloading-worker-0/INFO]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[10:46:51] [modloading-worker-0/INFO]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[10:46:51] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[10:46:51] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[10:46:51] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[10:46:51] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[10:46:51] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[10:46:51] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[10:46:51] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Stalactite Caves
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Space Wars
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Shire
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Desert Oasis
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Pagoda
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Minecolonies Original
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Nordic Spruce
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Medieval Spruce
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Medieval Oak
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Medieval Dark Oak
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Medieval Birch
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Lost Mesa City
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Jungle Treehouse
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Incan
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Fortress
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Dark Oak Treehouse
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Colonial
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Cavern
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Caledonia
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Urban Birch
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Ancient Athens
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Urban Savanna
[10:46:51] [Structurize IO Worker #0/INFO]: Registered structure pack: Gyomci
[10:46:51] [Structurize IO Worker #0/WARN]: Finished discovering Client Structure packs
[10:46:51] [modloading-worker-0/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on create_connected.mixins.json:sequencedgearshift.SequencedGearshiftScreenMixin::handler$cog000$updateParamsOfRow exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[10:46:51] [modloading-worker-0/INFO]: Sending ConfigManager...
[10:46:51] [modloading-worker-0/WARN]: Mod 'Chipped' is requesting registration helper for different modid 'rechiseled_chipped'!
[10:46:51] [modloading-worker-0/INFO]: Sending ConfigManager took 79.48 ms
[10:46:51] [modloading-worker-0/INFO]: Loading Collective version 7.93.
[10:46:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbultimine:send_shape
[10:46:51] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbultimine:key_pressed
[10:46:51] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbultimine:mode_changed
[10:46:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbultimine:sync_config_from_server
[10:46:51] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbultimine:sync_config_to_server
[10:46:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbultimine:edit_config
[10:46:51] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbultimine:sync_ultimine_time
[10:46:51] [modloading-worker-0/INFO]: Creating default config file: croptopia_v3.conf
[10:46:51] [modloading-worker-0/INFO]: Photon is initializing on platform: Forge
[10:46:52] [modloading-worker-0/INFO]: Loaded config for: cupboard.json
[10:46:52] [modloading-worker-0/INFO]: Hello 1.20.1 Create!
[10:46:52] [modloading-worker-0/INFO]: Here we go! Launching Dungeon Crawl 2.3.15...
[10:46:52] [modloading-worker-0/INFO]: Registered bogey styles from railways
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/69a65f20acde32448da097b16eacfce9
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id dragonlib:dragonlib_network/69a65f20acde32448da097b16eacfce9
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/69d73e101ecb38b59cc59ce369f9f0e6
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id dragonlib:dragonlib_network/69d73e101ecb38b59cc59ce369f9f0e6
[10:46:52] [modloading-worker-0/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/fcf1d4bbbc3b340daddecfd8389e586f
[10:46:52] [modloading-worker-0/INFO]: Registering S2C receiver with id dragonlib:dragonlib_network/fcf1d4bbbc3b340daddecfd8389e586f
